TimeZone;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1
DateTime;Test case 00;Test case 01;Test case 02;Test case 03;Test case 04;Test case 05;Test case 06;Test case 07;Test case 08;Test case 09;Test case 10;Test case 11;Test case 12;Test case 13;Test case 14;Test case 15;Test case 16;Test case 17;Test case 18;Test case 19;Test case 20;Test case 21;Test case 22;Test case 23;Test case 24;Test case 25;Test case 26;Test case 27;Test case 28;Test case 29;Test case 30;Test case 31;Test case 32;Test case 33;Test case 34;Test case 35;Test case 36;Test case 37;Test case 38;Test case 39;Test case 40;Test case 41;Test case 42;Test case 43;Test case 44;Test case 45;Test case 46;Test case 47;Test case 48;Test case 49;Test case 50;Test case 51
01/01/2014 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
01/01/2014 08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2322,1821387;1376,82704285;1449,04877803;1914,82912152;2133,55705025;1523,09877885;2161,80771779;2828,32063858;1685,70746702;1732,05792236;2167,17465677;2726,58703037;1661,72149436;1746,49572639;2288,09855304;2394,62868471;2543,18543817;1870,98513909;2224,81095096;1684,820387;1900,6052233;1229,77392147;2250,92381856;2161,43275347;1584,97669963;2035,31010691;1457,00020263;1773,60891827;1805,07823927;2097,61625876
