TimeZone;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1
DateTime;Test case 00;Test case 01;Test case 02;Test case 03;Test case 04;Test case 05;Test case 06;Test case 07;Test case 08;Test case 09;Test case 10;Test case 11;Test case 12;Test case 13;Test case 14;Test case 15;Test case 16;Test case 17;Test case 18;Test case 19;Test case 20;Test case 21;Test case 22;Test case 23;Test case 24;Test case 25;Test case 26;Test case 27;Test case 28;Test case 29;Test case 30;Test case 31;Test case 32;Test case 33;Test case 34;Test case 35;Test case 36;Test case 37;Test case 38;Test case 39;Test case 40;Test case 41;Test case 42;Test case 43;Test case 44;Test case 45;Test case 46;Test case 47;Test case 48;Test case 49;Test case 50;Test case 51
01/01/2014 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
01/01/2014 08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7,62052083333;6,36339583333;3,271625;1,69889583333;-2,74154166667;2,99239583333;-1,3949375;-5,890375;0,945854166667;-0,459208333333;-0,1194375;-16,0786041667;4,19504166667;1,8655;0,265291666667;-0,0683333333333;-8,33729166667;3,00877083333;-2,34085416667;3,6143125;0,695333333333;6,13658333333;-0,423479166667;-1,98039583333;-2,06833333333;-3,0405625;9,61860416667;2,48702083333;4,20320833333;-1,91889583333
