TimeZone;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1;Etc/GMT-1
DateTime;Test case 00;Test case 01;Test case 02;Test case 03;Test case 04;Test case 05;Test case 06;Test case 07;Test case 08;Test case 09;Test case 10;Test case 11;Test case 12;Test case 13;Test case 14;Test case 15;Test case 16;Test case 17;Test case 18;Test case 19;Test case 20;Test case 21;Test case 22;Test case 23;Test case 24;Test case 25;Test case 26;Test case 27;Test case 28;Test case 29;Test case 30;Test case 31;Test case 32;Test case 33;Test case 34;Test case 35;Test case 36;Test case 37;Test case 38;Test case 39;Test case 40;Test case 41;Test case 42;Test case 43;Test case 44;Test case 45;Test case 46;Test case 47;Test case 48;Test case 49;Test case 50;Test case 51
01/01/2014 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314
01/01/2014 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749
01/01/2014 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252
01/01/2014 03:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618;35,306618
01/01/2014 04:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188;0,441188
01/01/2014 05:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051;0,058051
01/01/2014 06:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
01/01/2014 07:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
01/01/2014 08:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
01/01/2014 09:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
01/01/2014 10:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543;0,162543
01/01/2014 11:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985;0,893985
01/01/2014 12:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803;2,507803
01/01/2014 13:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641;5,282641
01/01/2014 14:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907;9,682907
01/01/2014 15:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453;11,215453
01/01/2014 16:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826;17,786826
01/01/2014 17:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083;25,136083
01/01/2014 18:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382;29,118382
01/01/2014 19:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822;29,164822
01/01/2014 20:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220;25,519220
01/01/2014 21:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746;19,516746
01/01/2014 22:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896;11,946896
01/01/2014 23:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337;44,548337
02/01/2014 00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314;42,017314
02/01/2014 01:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749;40,008749
02/01/2014 02:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252;37,849252
