TimeZone;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris;Europe/Paris
DateTime;Test case 0;Test case 1;Test case 8;Test case 9;Test case 6;Test case 7;Test case 4;Test case 5;Test case 2;Test case 3
Jan 1, 2050 12:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 1:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 2:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 3:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 4:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 5:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 6:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 7:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 8:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 9:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 10:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 11:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 12:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 1:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 2:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 3:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 4:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 5:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 6:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 7:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 8:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 9:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 10:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 1, 2050 11:00 PM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 2, 2050 12:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 2, 2050 1:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 2, 2050 2:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
Jan 2, 2050 3:00 AM;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585;1943,585
